monthID,dayID,yearID,brent_spot_usd_per_gal,product_name,price_usd_per_rin
10,18,2011,2.668571429,"Biodiesel RIN ",0.01275
10,19,2011,2.660952381,"Biodiesel RIN ",0.012549999999999999
10,20,2011,2.595238095,"Biodiesel RIN ",0.01165
10,21,2011,2.657142857,"Biodiesel RIN ",0.011399999999999999
10,24,2011,2.658809524,"Biodiesel RIN ",0.011399999999999999
10,25,2011,2.669285714,"Biodiesel RIN ",0.009000000000000001
10,26,2011,2.629285714,"Biodiesel RIN ",0.0095
10,27,2011,2.677380952,"Biodiesel RIN ",0.01
10,28,2011,2.619285714,"Biodiesel RIN ",0.01
10,31,2011,2.581666667,"Biodiesel RIN ",0.01
11,1,2011,2.546904762,"Biodiesel RIN ",0.010249999999999999
11,2,2011,2.638571429,"Biodiesel RIN ",0.010249999999999999
11,3,2011,2.637142857,"Biodiesel RIN ",0.010249999999999999
11,4,2011,2.671904762,"Biodiesel RIN ",0.010249999999999999
11,7,2011,2.732142857,"Biodiesel RIN ",0.010249999999999999
11,8,2011,2.752619048,"Biodiesel RIN ",0.0125
11,9,2011,2.745,"Biodiesel RIN ",0.013500000000000002
11,10,2011,2.698095238,"Biodiesel RIN ",0.01375
11,11,2011,2.72452381,"Biodiesel RIN ",0.013500000000000002
11,14,2011,2.680238095,"Biodiesel RIN ",0.013500000000000002
11,15,2011,2.664285714,"Biodiesel RIN ",0.01425
11,16,2011,2.66452381,"Biodiesel RIN ",0.01425
11,17,2011,2.601190476,"Biodiesel RIN ",0.01425
11,18,2011,2.567142857,"Biodiesel RIN ",0.01435
11,21,2011,2.523333333,"Biodiesel RIN ",0.014650000000000002
11,22,2011,2.565952381,"Biodiesel RIN ",0.014650000000000002
11,23,2011,2.543571429,"Biodiesel RIN ",0.0148
11,28,2011,2.604285714,"Biodiesel RIN ",0.01435
11,29,2011,2.648809524,"Biodiesel RIN ",0.014450000000000001
11,30,2011,2.648095238,"Biodiesel RIN ",0.014450000000000001
12,1,2011,2.591190476,"Biodiesel RIN ",0.014450000000000001
12,2,2011,2.609285714,"Biodiesel RIN ",0.0144
12,5,2011,2.623333333,"Biodiesel RIN ",0.0144
12,6,2011,2.622857143,"Biodiesel RIN ",0.01395
12,7,2011,2.620714286,"Biodiesel RIN ",0.013500000000000002
12,8,2011,2.576904762,"Biodiesel RIN ",0.013500000000000002
12,9,2011,2.569285714,"Biodiesel RIN ",0.013500000000000002
12,12,2011,2.567142857,"Biodiesel RIN ",0.013500000000000002
12,13,2011,2.601190476,"Biodiesel RIN ",0.01325
12,14,2011,2.517142857,"Biodiesel RIN ",0.01325
12,15,2011,2.488571429,"Biodiesel RIN ",0.01275
12,16,2011,2.476190476,"Biodiesel RIN ",0.0126
12,19,2011,2.489285714,"Biodiesel RIN ",0.01275
12,20,2011,2.566666667,"Biodiesel RIN ",0.01295
12,21,2011,2.571428571,"Biodiesel RIN ",0.013049999999999999
12,22,2011,2.594761905,"Biodiesel RIN ",0.01325
12,23,2011,2.601904762,"Biodiesel RIN ",0.01325
12,28,2011,2.56047619,"Biodiesel RIN ",0.0131
12,29,2011,2.545,"Biodiesel RIN ",0.01325
12,30,2011,2.573571429,"Biodiesel RIN ",0.01325
1,3,2012,2.645714286,"Biodiesel RIN ",0.015449999999999998
1,4,2012,2.699285714,"Biodiesel RIN ",0.015600000000000001
1,5,2012,2.70452381,"Biodiesel RIN ",0.0158
1,6,2012,2.665714286,"Biodiesel RIN ",0.015700000000000002
1,9,2012,2.64452381,"Biodiesel RIN ",0.01595
1,10,2012,2.697619048,"Biodiesel RIN ",0.015825
1,11,2012,2.658571429,"Biodiesel RIN ",0.015674999999999998
1,12,2012,2.689761905,"Biodiesel RIN ",0.0152
1,13,2012,2.616190476,"Biodiesel RIN ",0.0151
1,17,2012,2.632142857,"Biodiesel RIN ",0.015
1,18,2012,2.61452381,"Biodiesel RIN ",0.0147
1,19,2012,2.608095238,"Biodiesel RIN ",0.01485
1,20,2012,2.583333333,"Biodiesel RIN ",0.014750000000000001
1,23,2012,2.606190476,"Biodiesel RIN ",0.014750000000000001
1,24,2012,2.58047619,"Biodiesel RIN ",0.0146
1,25,2012,2.582857143,"Biodiesel RIN ",0.014499999999999999
1,26,2012,2.597142857,"Biodiesel RIN ",0.014499999999999999
1,27,2012,2.630952381,"Biodiesel RIN ",0.014499999999999999
1,30,2012,2.624761905,"Biodiesel RIN ",0.01435
1,31,2012,2.625238095,"Biodiesel RIN ",0.014199999999999999
2,1,2012,2.665714286,"Biodiesel RIN ",0.014199999999999999
2,2,2012,2.641904762,"Biodiesel RIN ",0.0143
2,3,2012,2.68,"Biodiesel RIN ",0.0146
2,6,2012,2.749285714,"Biodiesel RIN ",0.0141
2,7,2012,2.782380952,"Biodiesel RIN ",0.013999999999999999
2,8,2012,2.79,"Biodiesel RIN ",0.013999999999999999
2,9,2012,2.819047619,"Biodiesel RIN ",0.014150000000000001
2,10,2012,2.812619048,"Biodiesel RIN ",0.0138
2,13,2012,2.826904762,"Biodiesel RIN ",0.013999999999999999
2,14,2012,2.816666667,"Biodiesel RIN ",0.014499999999999999
2,15,2012,2.863095238,"Biodiesel RIN ",0.014499999999999999
2,16,2012,2.880952381,"Biodiesel RIN ",0.0143
2,17,2012,2.873571429,"Biodiesel RIN ",0.01425
2,21,2012,2.877380952,"Biodiesel RIN ",0.014499999999999999
2,22,2012,2.930238095,"Biodiesel RIN ",0.0144
2,23,2012,2.965,"Biodiesel RIN ",0.0144
2,24,2012,2.973571429,"Biodiesel RIN ",0.014499999999999999
2,27,2012,3.010952381,"Biodiesel RIN ",0.014499999999999999
2,28,2012,2.952857143,"Biodiesel RIN ",0.0144
2,29,2012,2.910238095,"Biodiesel RIN ",0.01435
3,1,2012,2.994285714,"Biodiesel RIN ",0.014450000000000001
3,2,2012,2.998333333,"Biodiesel RIN ",0.0144
3,5,2012,3.016190476,"Biodiesel RIN ",0.0143
3,6,2012,2.976904762,"Biodiesel RIN ",0.014175
3,7,2012,2.985,"Biodiesel RIN ",0.0139
3,8,2012,3.046666667,"Biodiesel RIN ",0.013825
3,9,2012,3.04952381,"Biodiesel RIN ",0.013999999999999999
3,12,2012,3.030238095,"Biodiesel RIN ",0.0139
3,13,2012,3.050952381,"Biodiesel RIN ",0.013999999999999999
3,14,2012,3.023333333,"Biodiesel RIN ",0.0143
3,15,2012,2.943571429,"Biodiesel RIN ",0.014424999999999999
3,16,2012,2.978333333,"Biodiesel RIN ",0.014450000000000001
3,19,2012,2.994285714,"Biodiesel RIN ",0.014450000000000001
3,20,2012,2.961428571,"Biodiesel RIN ",0.0143875
3,21,2012,2.949761905,"Biodiesel RIN ",0.0146
3,22,2012,2.916428571,"Biodiesel RIN ",0.0146
3,23,2012,2.981190476,"Biodiesel RIN ",0.0146
3,26,2012,2.996428571,"Biodiesel RIN ",0.014499999999999999
3,27,2012,2.982142857,"Biodiesel RIN ",0.0144
3,28,2012,2.962142857,"Biodiesel RIN ",0.014325000000000001
3,29,2012,2.934047619,"Biodiesel RIN ",0.014150000000000001
3,30,2012,2.938333333,"Biodiesel RIN ",0.014150000000000001
4,2,2012,2.962857143,"Biodiesel RIN ",0.0141
4,4,2012,2.92952381,"Biodiesel RIN ",0.01435
4,5,2012,2.942380952,"Biodiesel RIN ",0.01435
4,10,2012,2.902142857,"Biodiesel RIN ",0.014650000000000002
4,11,2012,2.866904762,"Biodiesel RIN ",0.014650000000000002
4,12,2012,2.870714286,"Biodiesel RIN ",0.0145875
4,13,2012,2.871904762,"Biodiesel RIN ",0.0146
4,16,2012,2.815,"Biodiesel RIN ",0.014525
4,17,2012,2.79547619,"Biodiesel RIN ",0.014375
4,18,2012,2.742380952,"Biodiesel RIN ",0.01435
4,19,2012,2.785714286,"Biodiesel RIN ",0.014499999999999999
4,20,2012,2.811428571,"Biodiesel RIN ",0.014450000000000001
4,23,2012,2.777619048,"Biodiesel RIN ",0.014499999999999999
4,24,2012,2.803333333,"Biodiesel RIN ",0.0144
4,25,2012,2.796428571,"Biodiesel RIN ",0.014175
4,26,2012,2.841190476,"Biodiesel RIN ",0.0141
4,27,2012,2.84047619,"Biodiesel RIN ",0.014199999999999999
4,30,2012,2.825238095,"Biodiesel RIN ",0.014199999999999999
5,1,2012,2.846904762,"Biodiesel RIN ",0.01425
5,2,2012,2.799285714,"Biodiesel RIN ",0.014199999999999999
5,3,2012,2.759761905,"Biodiesel RIN ",0.01435
5,4,2012,2.658571429,"Biodiesel RIN ",0.014175
5,8,2012,2.63047619,"Biodiesel RIN ",0.014325000000000001
5,9,2012,2.664047619,"Biodiesel RIN ",0.0142375
5,10,2012,2.672380952,"Biodiesel RIN ",0.0141
5,11,2012,2.678571429,"Biodiesel RIN ",0.014074999999999999
5,14,2012,2.637857143,"Biodiesel RIN ",0.0141
5,15,2012,2.652380952,"Biodiesel RIN ",0.01375
5,16,2012,2.614285714,"Biodiesel RIN ",0.0134
5,17,2012,2.602619048,"Biodiesel RIN ",0.013049999999999999
5,18,2012,2.572142857,"Biodiesel RIN ",0.0134
5,21,2012,2.595714286,"Biodiesel RIN ",0.013349999999999999
5,22,2012,2.613333333,"Biodiesel RIN ",0.0132
5,23,2012,2.544761905,"Biodiesel RIN ",0.01315
5,24,2012,2.552380952,"Biodiesel RIN ",0.01315
5,25,2012,2.568095238,"Biodiesel RIN ",0.013000000000000001
5,29,2012,2.560714286,"Biodiesel RIN ",0.013049999999999999
5,30,2012,2.472619048,"Biodiesel RIN ",0.012849999999999999
5,31,2012,2.472857143,"Biodiesel RIN ",0.0126
6,1,2012,2.348333333,"Biodiesel RIN ",0.012350000000000002
6,4,2012,2.327142857,"Biodiesel RIN ",0.0121
6,5,2012,2.348809524,"Biodiesel RIN ",0.01175
6,6,2012,2.408095238,"Biodiesel RIN ",0.0115
6,7,2012,2.382142857,"Biodiesel RIN ",0.01095
6,8,2012,2.323095238,"Biodiesel RIN ",0.0115
6,11,2012,2.347619048,"Biodiesel RIN ",0.012199999999999999
6,12,2012,2.299761905,"Biodiesel RIN ",0.0121
6,13,2012,2.316428571,"Biodiesel RIN ",0.01195
6,14,2012,2.296666667,"Biodiesel RIN ",0.0121
6,15,2012,2.312619048,"Biodiesel RIN ",0.011775
6,18,2012,2.266904762,"Biodiesel RIN ",0.0118
6,19,2012,2.265238095,"Biodiesel RIN ",0.01165
6,20,2012,2.226190476,"Biodiesel RIN ",0.0115
6,21,2012,2.124285714,"Biodiesel RIN ",0.01155
6,22,2012,2.124285714,"Biodiesel RIN ",0.01135
6,25,2012,2.111666667,"Biodiesel RIN ",0.011399999999999999
6,26,2012,2.147380952,"Biodiesel RIN ",0.01145
6,27,2012,2.191904762,"Biodiesel RIN ",0.011575
6,28,2012,2.167142857,"Biodiesel RIN ",0.0115
6,29,2012,2.242142857,"Biodiesel RIN ",0.01175
7,2,2012,2.268571429,"Biodiesel RIN ",0.011725000000000001
7,3,2012,2.378333333,"Biodiesel RIN ",0.01175
7,5,2012,2.417619048,"Biodiesel RIN ",0.01195
7,6,2012,2.345238095,"Biodiesel RIN ",0.012
7,9,2012,2.37952381,"Biodiesel RIN ",0.0121
7,10,2012,2.360714286,"Biodiesel RIN ",0.012150000000000001
7,11,2012,2.362619048,"Biodiesel RIN ",0.012175
7,12,2012,2.361428571,"Biodiesel RIN ",0.012375
7,13,2012,2.426428571,"Biodiesel RIN ",0.012350000000000002
7,16,2012,2.430952381,"Biodiesel RIN ",0.012525
7,17,2012,2.481190476,"Biodiesel RIN ",0.0125375
7,18,2012,2.521904762,"Biodiesel RIN ",0.0125
7,19,2012,2.566428571,"Biodiesel RIN ",0.012450000000000001
7,20,2012,2.547142857,"Biodiesel RIN ",0.0123
7,23,2012,2.474047619,"Biodiesel RIN ",0.012350000000000002
7,24,2012,2.465952381,"Biodiesel RIN ",0.012225
7,25,2012,2.436904762,"Biodiesel RIN ",0.012150000000000001
7,26,2012,2.49452381,"Biodiesel RIN ",0.01205
7,27,2012,2.530952381,"Biodiesel RIN ",0.011699999999999999
7,30,2012,2.536666667,"Biodiesel RIN ",0.0115
7,31,2012,2.522142857,"Biodiesel RIN ",0.01125
8,1,2012,2.542380952,"Biodiesel RIN ",0.011049999999999999
8,2,2012,2.560714286,"Biodiesel RIN ",0.0111
8,3,2012,2.608809524,"Biodiesel RIN ",0.011049999999999999
8,6,2012,2.619285714,"Biodiesel RIN ",0.011000000000000001
8,7,2012,2.675952381,"Biodiesel RIN ",0.01095
8,8,2012,2.70047619,"Biodiesel RIN ",0.01065
8,9,2012,2.702857143,"Biodiesel RIN ",0.01045
8,10,2012,2.693571429,"Biodiesel RIN ",0.010525
8,13,2012,2.725714286,"Biodiesel RIN ",0.0105
8,14,2012,2.711904762,"Biodiesel RIN ",0.01035
8,15,2012,2.750238095,"Biodiesel RIN ",0.0103
8,16,2012,2.764761905,"Biodiesel RIN ",0.01
8,17,2012,2.742857143,"Biodiesel RIN ",0.00975
8,20,2012,2.75,"Biodiesel RIN ",0.0097
8,21,2012,2.762619048,"Biodiesel RIN ",0.0096
8,22,2012,2.756428571,"Biodiesel RIN ",0.0097
8,23,2012,2.796428571,"Biodiesel RIN ",0.009899999999999999
8,24,2012,2.756190476,"Biodiesel RIN ",0.0099375
8,27,2012,2.708095238,"Biodiesel RIN ",0.0101
8,28,2012,2.681428571,"Biodiesel RIN ",0.0101
8,29,2012,2.679285714,"Biodiesel RIN ",0.01
8,30,2012,2.673333333,"Biodiesel RIN ",0.010025
8,31,2012,2.712619048,"Biodiesel RIN ",0.009899999999999999
9,4,2012,2.737619048,"Biodiesel RIN ",0.009899999999999999
9,5,2012,2.698095238,"Biodiesel RIN ",0.00985
9,6,2012,2.726190476,"Biodiesel RIN ",0.0098
9,7,2012,2.705714286,"Biodiesel RIN ",0.0098
9,10,2012,2.71047619,"Biodiesel RIN ",0.01
9,11,2012,2.734761905,"Biodiesel RIN ",0.009925
9,12,2012,2.734761905,"Biodiesel RIN ",0.009975000000000001
9,13,2012,2.761904762,"Biodiesel RIN ",0.00995
9,14,2012,2.797142857,"Biodiesel RIN ",0.009975000000000001
9,17,2012,2.778571429,"Biodiesel RIN ",0.01
9,18,2012,2.697380952,"Biodiesel RIN ",0.009825
9,19,2012,2.583095238,"Biodiesel RIN ",0.0097
9,20,2012,2.605,"Biodiesel RIN ",0.00955
9,21,2012,2.649285714,"Biodiesel RIN ",0.00935
9,24,2012,2.6,"Biodiesel RIN ",0.0089
9,25,2012,2.637380952,"Biodiesel RIN ",0.0079
9,26,2012,2.595,"Biodiesel RIN ",0.00745
9,27,2012,2.653571429,"Biodiesel RIN ",0.0076
9,28,2012,2.651428571,"Biodiesel RIN ",0.00755
10,1,2012,2.68047619,"Biodiesel RIN ",0.0074
10,2,2012,2.678333333,"Biodiesel RIN ",0.007175
10,3,2012,2.602857143,"Biodiesel RIN ",0.00685
10,4,2012,2.63047619,"Biodiesel RIN ",0.005849999999999999
10,5,2012,2.670714286,"Biodiesel RIN ",0.00525
10,8,2012,2.680952381,"Biodiesel RIN ",0.0049499999999999995
10,9,2012,2.721904762,"Biodiesel RIN ",0.004699999999999999
10,10,2012,2.76452381,"Biodiesel RIN ",0.00435
10,11,2012,2.766190476,"Biodiesel RIN ",0.0043375
10,12,2012,2.742142857,"Biodiesel RIN ",0.00435
10,15,2012,2.738095238,"Biodiesel RIN ",0.0046500000000000005
10,16,2012,2.738095238,"Biodiesel RIN ",0.005124999999999999
10,17,2012,2.702142857,"Biodiesel RIN ",0.0064
10,18,2012,2.68047619,"Biodiesel RIN ",0.006500000000000001
10,19,2012,2.664047619,"Biodiesel RIN ",0.00625
10,22,2012,2.61,"Biodiesel RIN ",0.0060999999999999995
10,23,2012,2.560238095,"Biodiesel RIN ",0.0053
10,24,2012,2.563333333,"Biodiesel RIN ",0.00505
10,25,2012,2.562857143,"Biodiesel RIN ",0.005
10,26,2012,2.592857143,"Biodiesel RIN ",0.005
10,29,2012,2.603095238,"Biodiesel RIN ",0.0049499999999999995
10,30,2012,2.604761905,"Biodiesel RIN ",0.00505
10,31,2012,2.616428571,"Biodiesel RIN ",0.005350000000000001
11,1,2012,2.591428571,"Biodiesel RIN ",0.0058
11,2,2012,2.542619048,"Biodiesel RIN ",0.005699999999999999
11,5,2012,2.514047619,"Biodiesel RIN ",0.0055000000000000005
11,6,2012,2.601666667,"Biodiesel RIN ",0.005350000000000001
11,7,2012,2.576428571,"Biodiesel RIN ",0.00515
11,8,2012,2.553095238,"Biodiesel RIN ",0.00515
11,9,2012,2.585952381,"Biodiesel RIN ",0.0052
11,12,2012,2.62452381,"Biodiesel RIN ",0.0052
11,13,2012,2.590952381,"Biodiesel RIN ",0.005350000000000001
11,14,2012,2.610952381,"Biodiesel RIN ",0.00555
11,15,2012,2.620714286,"Biodiesel RIN ",0.005475
11,16,2012,2.543095238,"Biodiesel RIN ",0.0052
11,19,2012,2.62047619,"Biodiesel RIN ",0.0053
11,20,2012,2.619285714,"Biodiesel RIN ",0.00545
11,21,2012,2.638333333,"Biodiesel RIN ",0.005350000000000001
11,26,2012,2.623333333,"Biodiesel RIN ",0.0055000000000000005
11,27,2012,2.603095238,"Biodiesel RIN ",0.0055249999999999995
11,28,2012,2.577619048,"Biodiesel RIN ",0.005600000000000001
11,29,2012,2.630238095,"Biodiesel RIN ",0.005274999999999999
11,30,2012,2.639047619,"Biodiesel RIN ",0.00525
12,3,2012,2.649285714,"Biodiesel RIN ",0.005225
12,4,2012,2.618809524,"Biodiesel RIN ",0.0054
12,5,2012,2.594285714,"Biodiesel RIN ",0.0055000000000000005
12,6,2012,2.571666667,"Biodiesel RIN ",0.0055000000000000005
12,7,2012,2.551428571,"Biodiesel RIN ",0.00555
12,10,2012,2.577380952,"Biodiesel RIN ",0.00545
12,11,2012,2.561904762,"Biodiesel RIN ",0.00555
12,12,2012,2.623095238,"Biodiesel RIN ",0.00565
12,13,2012,2.623333333,"Biodiesel RIN ",0.00565
12,14,2012,2.601904762,"Biodiesel RIN ",0.005725
12,17,2012,2.603571429,"Biodiesel RIN ",0.005849999999999999
12,18,2012,2.618095238,"Biodiesel RIN ",0.0060750000000000005
12,19,2012,2.617857143,"Biodiesel RIN ",0.00635
12,20,2012,2.632619048,"Biodiesel RIN ",0.0064
12,21,2012,2.598333333,"Biodiesel RIN ",0.0066
12,24,2012,2.581904762,"Biodiesel RIN ",0.0066
12,26,2012,2.636190476,"Biodiesel RIN ",0.00635
12,27,2012,2.62,"Biodiesel RIN ",0.0062
12,28,2012,2.620238095,"Biodiesel RIN ",0.0060999999999999995
12,31,2012,2.638095238,"Biodiesel RIN ",0.00615
1,2,2013,2.69,"Biodiesel RIN ",0.004699999999999999
1,3,2013,2.691190476,"Biodiesel RIN ",0.0044
1,4,2013,2.68047619,"Biodiesel RIN ",0.0045000000000000005
1,7,2013,2.678333333,"Biodiesel RIN ",0.0045000000000000005
1,8,2013,2.691190476,"Biodiesel RIN ",0.0046500000000000005
1,9,2013,2.692142857,"Biodiesel RIN ",0.0051
1,10,2013,2.689761905,"Biodiesel RIN ",0.00515
1,11,2013,2.626190476,"Biodiesel RIN ",0.0052
1,14,2013,2.65047619,"Biodiesel RIN ",0.0051
1,15,2013,2.66,"Biodiesel RIN ",0.00515
1,16,2013,2.642142857,"Biodiesel RIN ",0.0051
1,17,2013,2.643095238,"Biodiesel RIN ",0.005024999999999999
1,18,2013,2.659761905,"Biodiesel RIN ",0.005
1,22,2013,2.683809524,"Biodiesel RIN ",0.005
1,23,2013,2.706666667,"Biodiesel RIN ",0.005
1,24,2013,2.728333333,"Biodiesel RIN ",0.0049499999999999995
1,25,2013,2.711428571,"Biodiesel RIN ",0.0049
1,28,2013,2.712380952,"Biodiesel RIN ",0.00475
1,29,2013,2.743333333,"Biodiesel RIN ",0.0049
1,30,2013,2.748095238,"Biodiesel RIN ",0.0052
1,31,2013,2.751190476,"Biodiesel RIN ",0.005325
2,1,2013,2.751190476,"Biodiesel RIN ",0.00545
2,4,2013,2.763333333,"Biodiesel RIN ",0.0055000000000000005
2,5,2013,2.786428571,"Biodiesel RIN ",0.0055000000000000005
2,6,2013,2.776428571,"Biodiesel RIN ",0.0055000000000000005
2,7,2013,2.789761905,"Biodiesel RIN ",0.005600000000000001
2,8,2013,2.830952381,"Biodiesel RIN ",0.005600000000000001
2,11,2013,2.816428571,"Biodiesel RIN ",0.0058
2,12,2013,2.806904762,"Biodiesel RIN ",0.0058
2,13,2013,2.819761905,"Biodiesel RIN ",0.005350000000000001
2,14,2013,2.820952381,"Biodiesel RIN ",0.0054
2,15,2013,2.795238095,"Biodiesel RIN ",0.005425
2,19,2013,2.786666667,"Biodiesel RIN ",0.0055000000000000005
2,20,2013,2.767380952,"Biodiesel RIN ",0.005699999999999999
2,21,2013,2.718809524,"Biodiesel RIN ",0.0062
2,22,2013,2.708095238,"Biodiesel RIN ",0.005875
2,25,2013,2.727380952,"Biodiesel RIN ",0.005699999999999999
2,26,2013,2.68952381,"Biodiesel RIN ",0.006
2,27,2013,2.672380952,"Biodiesel RIN ",0.006500000000000001
2,28,2013,2.671428571,"Biodiesel RIN ",0.0066
3,1,2013,2.622380952,"Biodiesel RIN ",0.0074
3,4,2013,2.616666667,"Biodiesel RIN ",0.008
3,5,2013,2.629047619,"Biodiesel RIN ",0.00855
3,6,2013,2.62547619,"Biodiesel RIN ",0.0087
3,7,2013,2.629047619,"Biodiesel RIN ",0.009300000000000001
3,8,2013,2.593095238,"Biodiesel RIN ",0.01075
3,11,2013,2.586666667,"Biodiesel RIN ",0.0105
3,12,2013,2.582857143,"Biodiesel RIN ",0.00985
3,13,2013,2.559761905,"Biodiesel RIN ",0.00975
3,14,2013,2.573809524,"Biodiesel RIN ",0.008
3,15,2013,2.602857143,"Biodiesel RIN ",0.0085
3,18,2013,2.584285714,"Biodiesel RIN ",0.00825
3,19,2013,2.54547619,"Biodiesel RIN ",0.0079
3,20,2013,2.577857143,"Biodiesel RIN ",0.008
3,21,2013,2.533571429,"Biodiesel RIN ",0.008
3,22,2013,2.535952381,"Biodiesel RIN ",0.00795
3,25,2013,2.53952381,"Biodiesel RIN ",0.00745
3,26,2013,2.55,"Biodiesel RIN ",0.0076
3,27,2013,2.583571429,"Biodiesel RIN ",0.007850000000000001
3,28,2013,2.582380952,"Biodiesel RIN ",0.008
4,1,2013,2.58952381,"Biodiesel RIN ",0.00775
4,2,2013,2.610952381,"Biodiesel RIN ",0.007875
4,3,2013,2.567142857,"Biodiesel RIN ",0.008
4,4,2013,2.502142857,"Biodiesel RIN ",0.008
4,5,2013,2.475714286,"Biodiesel RIN ",0.0086
4,8,2013,2.456190476,"Biodiesel RIN ",0.0092
4,9,2013,2.478095238,"Biodiesel RIN ",0.0098
4,10,2013,2.495238095,"Biodiesel RIN ",0.009125
4,11,2013,2.467142857,"Biodiesel RIN ",0.0086
4,12,2013,2.394761905,"Biodiesel RIN ",0.0085
4,15,2013,2.364761905,"Biodiesel RIN ",0.008199999999999999
4,16,2013,2.33047619,"Biodiesel RIN ",0.00865
4,17,2013,2.305714286,"Biodiesel RIN ",0.007850000000000001
4,18,2013,2.320952381,"Biodiesel RIN ",0.0085
4,19,2013,2.355714286,"Biodiesel RIN ",0.00825
4,22,2013,2.358809524,"Biodiesel RIN ",0.00825
4,23,2013,2.363095238,"Biodiesel RIN ",0.00825
4,24,2013,2.397857143,"Biodiesel RIN ",0.008075
4,25,2013,2.41952381,"Biodiesel RIN ",0.008
4,26,2013,2.437857143,"Biodiesel RIN ",0.008125
4,29,2013,2.44952381,"Biodiesel RIN ",0.00835
4,30,2013,2.417380952,"Biodiesel RIN ",0.009250000000000001
5,1,2013,2.341428571,"Biodiesel RIN ",0.00905
5,2,2013,2.388571429,"Biodiesel RIN ",0.00895
5,3,2013,2.49047619,"Biodiesel RIN ",0.00915
5,6,2013,2.5,"Biodiesel RIN ",0.009375
5,7,2013,2.504285714,"Biodiesel RIN ",0.0095
5,8,2013,2.471190476,"Biodiesel RIN ",0.0095
5,9,2013,2.466428571,"Biodiesel RIN ",0.0095
5,10,2013,2.412142857,"Biodiesel RIN ",0.009399999999999999
5,13,2013,2.432619048,"Biodiesel RIN ",0.009375
5,14,2013,2.445238095,"Biodiesel RIN ",0.009399999999999999
5,15,2013,2.418333333,"Biodiesel RIN ",0.0095
5,16,2013,2.482619048,"Biodiesel RIN ",0.0095
5,17,2013,2.472142857,"Biodiesel RIN ",0.009625
5,20,2013,2.489285714,"Biodiesel RIN ",0.009775
5,21,2013,2.454761905,"Biodiesel RIN ",0.01
5,22,2013,2.431904762,"Biodiesel RIN ",0.01
5,23,2013,2.391904762,"Biodiesel RIN ",0.00985
5,24,2013,2.41047619,"Biodiesel RIN ",0.0096
5,28,2013,2.470714286,"Biodiesel RIN ",0.009649999999999999
5,29,2013,2.431904762,"Biodiesel RIN ",0.00995
5,30,2013,2.423571429,"Biodiesel RIN ",0.01015
5,31,2013,2.391190476,"Biodiesel RIN ",0.0102
6,3,2013,2.419761905,"Biodiesel RIN ",0.010549999999999999
6,4,2013,2.42952381,"Biodiesel RIN ",0.0106
6,5,2013,2.46452381,"Biodiesel RIN ",0.010425
6,6,2013,2.461190476,"Biodiesel RIN ",0.01045
6,7,2013,2.477857143,"Biodiesel RIN ",0.0104
6,10,2013,2.473095238,"Biodiesel RIN ",0.010425
6,11,2013,2.416666667,"Biodiesel RIN ",0.0103
6,12,2013,2.455,"Biodiesel RIN ",0.01015
6,13,2013,2.461428571,"Biodiesel RIN ",0.0101
6,14,2013,2.502380952,"Biodiesel RIN ",0.01015
6,17,2013,2.519047619,"Biodiesel RIN ",0.0103
6,18,2013,2.505,"Biodiesel RIN ",0.010087500000000001
6,19,2013,2.513333333,"Biodiesel RIN ",0.01015
6,20,2013,2.445714286,"Biodiesel RIN ",0.010249999999999999
6,21,2013,2.38952381,"Biodiesel RIN ",0.01035
6,24,2013,2.376190476,"Biodiesel RIN ",0.010249999999999999
6,25,2013,2.416904762,"Biodiesel RIN ",0.0104
6,26,2013,2.395714286,"Biodiesel RIN ",0.0104
6,27,2013,2.446190476,"Biodiesel RIN ",0.0105
6,28,2013,2.440238095,"Biodiesel RIN ",0.010700000000000001
7,1,2013,2.456904762,"Biodiesel RIN ",0.0109
7,2,2013,2.475238095,"Biodiesel RIN ",0.01065
7,3,2013,2.526666667,"Biodiesel RIN ",0.01075
7,5,2013,2.558571429,"Biodiesel RIN ",0.0108
7,8,2013,2.56547619,"Biodiesel RIN ",0.0109
7,9,2013,2.569047619,"Biodiesel RIN ",0.011200000000000002
7,10,2013,2.581666667,"Biodiesel RIN ",0.012
7,11,2013,2.575714286,"Biodiesel RIN ",0.0116
7,12,2013,2.595952381,"Biodiesel RIN ",0.01195
7,15,2013,2.596428571,"Biodiesel RIN ",0.01275
7,16,2013,2.602142857,"Biodiesel RIN ",0.013574999999999999
7,17,2013,2.611190476,"Biodiesel RIN ",0.014325000000000001
7,18,2013,2.612142857,"Biodiesel RIN ",0.0146
7,19,2013,2.603333333,"Biodiesel RIN ",0.01385
7,22,2013,2.590952381,"Biodiesel RIN ",0.013825
7,23,2013,2.601666667,"Biodiesel RIN ",0.013600000000000001
7,24,2013,2.576904762,"Biodiesel RIN ",0.012875000000000001
7,25,2013,2.573809524,"Biodiesel RIN ",0.0109
7,26,2013,2.561190476,"Biodiesel RIN ",0.0104
7,29,2013,2.573809524,"Biodiesel RIN ",0.010249999999999999
7,30,2013,2.558809524,"Biodiesel RIN ",0.0111
7,31,2013,2.568809524,"Biodiesel RIN ",0.01175
8,1,2013,2.617619048,"Biodiesel RIN ",0.0118
8,2,2013,2.610238095,"Biodiesel RIN ",0.0111
8,5,2013,2.61452381,"Biodiesel RIN ",0.011200000000000002
